/*C5*/SET SCHEMA PUBLIC
DELETE FROM TEXTREFERENCE WHERE ID=9745
DELETE FROM TEXTREFERENCE WHERE ID=9746
DELETE FROM TEXTREFERENCE WHERE ID=9747
DELETE FROM TEXTREFERENCE WHERE ID=9748
DELETE FROM TEXTREFERENCE WHERE ID=9749
DELETE FROM TEXTREFERENCE WHERE ID=9750
DELETE FROM TEXTREFERENCE WHERE ID=9751
DELETE FROM TEXTREFERENCE WHERE ID=9752
DELETE FROM TEXTREFERENCE WHERE ID=9753
DELETE FROM TEXTREFERENCE WHERE ID=9754
DELETE FROM TEXTREFERENCE WHERE ID=9755
DELETE FROM TEXTREFERENCE WHERE ID=9756
DELETE FROM TEXTREFERENCE WHERE ID=9757
DELETE FROM TEXTREFERENCE WHERE ID=9758
DELETE FROM TEXTREFERENCE WHERE ID=9759
DELETE FROM TEXTREFERENCE WHERE ID=9760
DELETE FROM TEXTREFERENCE WHERE ID=9761
DELETE FROM TEXTREFERENCE WHERE ID=9762
DELETE FROM TEXTREFERENCE WHERE ID=9763
DELETE FROM TEXTREFERENCE WHERE ID=9764
DELETE FROM TEXTREFERENCE WHERE ID=9765
DELETE FROM TEXTREFERENCE WHERE ID=9766
DELETE FROM TEXTREFERENCE WHERE ID=9767
DELETE FROM TEXTREFERENCE WHERE ID=9768
DELETE FROM TEXTREFERENCE WHERE ID=9769
DELETE FROM TEXTREFERENCE WHERE ID=9770
DELETE FROM TEXTREFERENCE WHERE ID=9771
DELETE FROM TEXTREFERENCE WHERE ID=9772
DELETE FROM TEXTREFERENCE WHERE ID=9773
DELETE FROM TEXTREFERENCE WHERE ID=9774
DELETE FROM TEXTREFERENCE WHERE ID=9775
DELETE FROM TEXTREFERENCE WHERE ID=9776
DELETE FROM TEXTREFERENCE WHERE ID=9777
DELETE FROM TEXTREFERENCE WHERE ID=9778
DELETE FROM TEXTREFERENCE WHERE ID=9779
DELETE FROM TEXTREFERENCE WHERE ID=9780
DELETE FROM TEXTREFERENCE WHERE ID=9781
DELETE FROM TEXTREFERENCE WHERE ID=9782
DELETE FROM TEXTREFERENCE WHERE ID=9783
DELETE FROM TEXTREFERENCE WHERE ID=9784
DELETE FROM TEXTREFERENCE WHERE ID=9785
DELETE FROM TEXTREFERENCE WHERE ID=9786
DELETE FROM TEXTREFERENCE WHERE ID=9787
DELETE FROM TEXTREFERENCE WHERE ID=9788
DELETE FROM TEXTREFERENCE WHERE ID=9789
DELETE FROM TEXTREFERENCE WHERE ID=9790
DELETE FROM TEXTREFERENCE WHERE ID=9791
DELETE FROM TEXTREFERENCE WHERE ID=9792
DELETE FROM TEXTREFERENCE WHERE ID=9793
DELETE FROM TEXTREFERENCE WHERE ID=9794
DELETE FROM TEXTREFERENCE WHERE ID=9795
DELETE FROM TEXTREFERENCE WHERE ID=9796
DELETE FROM TEXTREFERENCE WHERE ID=9797
DELETE FROM TEXTREFERENCE WHERE ID=9798
DELETE FROM TEXTREFERENCE WHERE ID=9799
DELETE FROM TEXTREFERENCE WHERE ID=9800
DELETE FROM TEXTREFERENCE WHERE ID=9801
DELETE FROM TEXTREFERENCE WHERE ID=9802
DELETE FROM TEXTREFERENCE WHERE ID=9803
DELETE FROM TEXTREFERENCE WHERE ID=9804
DELETE FROM TEXTREFERENCE WHERE ID=9805
DELETE FROM TEXTREFERENCE WHERE ID=9806
DELETE FROM TEXTREFERENCE WHERE ID=9807
DELETE FROM TEXTREFERENCE WHERE ID=9808
DELETE FROM TEXTREFERENCE WHERE ID=9809
DELETE FROM TEXTREFERENCE WHERE ID=9810
DELETE FROM TEXTREFERENCE WHERE ID=9811
DELETE FROM TEXTREFERENCE WHERE ID=9812
DELETE FROM TEXTREFERENCE WHERE ID=9813
DELETE FROM TEXTREFERENCE WHERE ID=9814
DELETE FROM TEXTREFERENCE WHERE ID=9815
DELETE FROM TEXTREFERENCE WHERE ID=9816
DELETE FROM TEXTREFERENCE WHERE ID=9817
DELETE FROM TEXTREFERENCE WHERE ID=9818
DELETE FROM TEXTREFERENCE WHERE ID=9819
DELETE FROM TEXTREFERENCE WHERE ID=9820
DELETE FROM TEXTREFERENCE WHERE ID=9821
DELETE FROM TEXTREFERENCE WHERE ID=9822
DELETE FROM TEXTREFERENCE WHERE ID=9823
DELETE FROM TEXTREFERENCE WHERE ID=9824
DELETE FROM TEXTREFERENCE WHERE ID=9825
DELETE FROM TEXTREFERENCE WHERE ID=9826
DELETE FROM TEXTREFERENCE WHERE ID=9827
DELETE FROM TEXTREFERENCE WHERE ID=9828
DELETE FROM TEXTREFERENCE WHERE ID=9829
DELETE FROM TEXTREFERENCE WHERE ID=9830
DELETE FROM TEXTREFERENCE WHERE ID=9831
DELETE FROM TEXTREFERENCE WHERE ID=9832
DELETE FROM TEXTREFERENCE WHERE ID=9833
DELETE FROM TEXTREFERENCE WHERE ID=9834
DELETE FROM TEXTREFERENCE WHERE ID=9835
DELETE FROM TEXTREFERENCE WHERE ID=9836
DELETE FROM TEXTREFERENCE WHERE ID=9837
DELETE FROM TEXTREFERENCE WHERE ID=9838
DELETE FROM TEXTREFERENCE WHERE ID=9839
DELETE FROM TEXTREFERENCE WHERE ID=9840
DELETE FROM TEXTREFERENCE WHERE ID=9841
DELETE FROM TEXTREFERENCE WHERE ID=9842
DELETE FROM TEXTREFERENCE WHERE ID=9843
DELETE FROM TEXTREFERENCE WHERE ID=9844
DELETE FROM TEXTREFERENCE WHERE ID=9845
DELETE FROM TEXTREFERENCE WHERE ID=9846
DELETE FROM TEXTREFERENCE WHERE ID=9847
DELETE FROM TEXTREFERENCE WHERE ID=9848
DELETE FROM TEXTREFERENCE WHERE ID=9849
DELETE FROM TEXTREFERENCE WHERE ID=9850
DELETE FROM TEXTREFERENCE WHERE ID=9851
DELETE FROM TEXTREFERENCE WHERE ID=9852
DELETE FROM TEXTREFERENCE WHERE ID=9853
DELETE FROM TEXTREFERENCE WHERE ID=9854
DELETE FROM TEXTREFERENCE WHERE ID=9855
DELETE FROM TEXTREFERENCE WHERE ID=9856
DELETE FROM TEXTREFERENCE WHERE ID=9857
DELETE FROM TEXTREFERENCE WHERE ID=9858
DELETE FROM TEXTREFERENCE WHERE ID=9859
DELETE FROM TEXTREFERENCE WHERE ID=9860
DELETE FROM TEXTREFERENCE WHERE ID=9861
DELETE FROM TEXTREFERENCE WHERE ID=9862
DELETE FROM TEXTREFERENCE WHERE ID=9863
DELETE FROM TEXTREFERENCE WHERE ID=9864
DELETE FROM TEXTREFERENCE WHERE ID=9865
DELETE FROM TEXTREFERENCE WHERE ID=9866
DELETE FROM TEXTREFERENCE WHERE ID=9867
DELETE FROM TEXTREFERENCE WHERE ID=9868
DELETE FROM TEXTREFERENCE WHERE ID=9869
DELETE FROM TEXTREFERENCE WHERE ID=9870
DELETE FROM TEXTREFERENCE WHERE ID=9871
DELETE FROM TEXTREFERENCE WHERE ID=9872
DELETE FROM TEXTREFERENCE WHERE ID=9873
DELETE FROM TEXTREFERENCE WHERE ID=9874
DELETE FROM TEXTREFERENCE WHERE ID=9875
DELETE FROM TEXTREFERENCE WHERE ID=9876
DELETE FROM TEXTREFERENCE WHERE ID=9877
DELETE FROM TEXTREFERENCE WHERE ID=9878
DELETE FROM TEXTREFERENCE WHERE ID=9879
DELETE FROM TEXTREFERENCE WHERE ID=9880
DELETE FROM TEXTREFERENCE WHERE ID=9881
DELETE FROM TEXTREFERENCE WHERE ID=9882
DELETE FROM TEXTREFERENCE WHERE ID=9883
DELETE FROM TEXTREFERENCE WHERE ID=9884
DELETE FROM TEXTREFERENCE WHERE ID=9885
DELETE FROM TEXTREFERENCE WHERE ID=9886
DELETE FROM TEXTREFERENCE WHERE ID=9887
DELETE FROM TEXTREFERENCE WHERE ID=9888
DELETE FROM TEXTREFERENCE WHERE ID=9889
DELETE FROM TEXTREFERENCE WHERE ID=9890
DELETE FROM TEXTREFERENCE WHERE ID=9891
DELETE FROM TEXTREFERENCE WHERE ID=9892
DELETE FROM TEXTREFERENCE WHERE ID=9893
DELETE FROM TEXTREFERENCE WHERE ID=9894
DELETE FROM TEXTREFERENCE WHERE ID=9895
DELETE FROM TEXTREFERENCE WHERE ID=9896
DELETE FROM TEXTREFERENCE WHERE ID=9897
DELETE FROM TEXTREFERENCE WHERE ID=9898
DELETE FROM TEXTREFERENCE WHERE ID=9899
DELETE FROM TEXTREFERENCE WHERE ID=9900
DELETE FROM TEXTREFERENCE WHERE ID=9901
DELETE FROM TEXTREFERENCE WHERE ID=9902
DELETE FROM TEXTREFERENCE WHERE ID=9903
DELETE FROM TEXTREFERENCE WHERE ID=9904
DELETE FROM TEXTREFERENCE WHERE ID=9905
DELETE FROM TEXTREFERENCE WHERE ID=9906
DELETE FROM TEXTREFERENCE WHERE ID=9907
DELETE FROM TEXTREFERENCE WHERE ID=9908
DELETE FROM TEXTREFERENCE WHERE ID=9909
DELETE FROM TEXTREFERENCE WHERE ID=9910
DELETE FROM TEXTREFERENCE WHERE ID=9911
DELETE FROM TEXTREFERENCE WHERE ID=9912
DELETE FROM TEXTREFERENCE WHERE ID=9913
DELETE FROM TEXTREFERENCE WHERE ID=9914
DELETE FROM TEXTREFERENCE WHERE ID=9915
DELETE FROM TEXTREFERENCE WHERE ID=9916
DELETE FROM TEXTREFERENCE WHERE ID=9917
DELETE FROM TEXTREFERENCE WHERE ID=9918
DELETE FROM TEXTREFERENCE WHERE ID=9919
DELETE FROM TEXTREFERENCE WHERE ID=9920
DELETE FROM TEXTREFERENCE WHERE ID=9921
DELETE FROM TEXTREFERENCE WHERE ID=9922
DELETE FROM TEXTREFERENCE WHERE ID=9923
DELETE FROM TEXTREFERENCE WHERE ID=9924
DELETE FROM TEXTREFERENCE WHERE ID=9925
DELETE FROM TEXTREFERENCE WHERE ID=9926
DELETE FROM TEXTREFERENCE WHERE ID=9927
DELETE FROM TEXTREFERENCE WHERE ID=9928
DELETE FROM TEXTREFERENCE WHERE ID=9929
DELETE FROM TEXTREFERENCE WHERE ID=9930
DELETE FROM TEXTREFERENCE WHERE ID=9931
DELETE FROM TEXTREFERENCE WHERE ID=9932
DELETE FROM TEXTREFERENCE WHERE ID=9933
DELETE FROM TEXTREFERENCE WHERE ID=9934
DELETE FROM TEXTREFERENCE WHERE ID=9935
DELETE FROM TEXTREFERENCE WHERE ID=9936
DELETE FROM TEXTREFERENCE WHERE ID=9937
DELETE FROM TEXTREFERENCE WHERE ID=9938
DELETE FROM TEXTREFERENCE WHERE ID=9939
DELETE FROM TEXTREFERENCE WHERE ID=9940
DELETE FROM TEXTREFERENCE WHERE ID=9941
DELETE FROM TEXTREFERENCE WHERE ID=9942
DELETE FROM TEXTREFERENCE WHERE ID=9943
DELETE FROM TEXTREFERENCE WHERE ID=9944
DELETE FROM TEXTREFERENCE WHERE ID=9945
DELETE FROM TEXTREFERENCE WHERE ID=9946
DELETE FROM TEXTREFERENCE WHERE ID=9947
DELETE FROM TEXTREFERENCE WHERE ID=9948
DELETE FROM TEXTREFERENCE WHERE ID=9949
DELETE FROM TEXTREFERENCE WHERE ID=9950
DELETE FROM TEXTREFERENCE WHERE ID=9951
DELETE FROM TEXTREFERENCE WHERE ID=9952
DELETE FROM TEXTREFERENCE WHERE ID=9953
DELETE FROM TEXTREFERENCE WHERE ID=9954
DELETE FROM TEXTREFERENCE WHERE ID=9955
DELETE FROM TEXTREFERENCE WHERE ID=9956
DELETE FROM TEXTREFERENCE WHERE ID=9957
DELETE FROM TEXTREFERENCE WHERE ID=9958
DELETE FROM TEXTREFERENCE WHERE ID=9959
DELETE FROM TEXTREFERENCE WHERE ID=9960
DELETE FROM TEXTREFERENCE WHERE ID=9961
DELETE FROM TEXTREFERENCE WHERE ID=9962
DELETE FROM TEXTREFERENCE WHERE ID=9963
DELETE FROM TEXTREFERENCE WHERE ID=9964
DELETE FROM TEXTREFERENCE WHERE ID=9965
DELETE FROM TEXTREFERENCE WHERE ID=9966
DELETE FROM TEXTREFERENCE WHERE ID=9967
DELETE FROM TEXTREFERENCE WHERE ID=9968
DELETE FROM TEXTREFERENCE WHERE ID=9969
DELETE FROM TEXTREFERENCE WHERE ID=9970
DELETE FROM TEXTREFERENCE WHERE ID=9971
DELETE FROM TEXTREFERENCE WHERE ID=9972
DELETE FROM TEXTREFERENCE WHERE ID=9973
DELETE FROM TEXTREFERENCE WHERE ID=9974
DELETE FROM TEXTREFERENCE WHERE ID=9975
DELETE FROM TEXTREFERENCE WHERE ID=9976
DELETE FROM TEXTREFERENCE WHERE ID=9977
DELETE FROM TEXTREFERENCE WHERE ID=9978
DELETE FROM TEXTREFERENCE WHERE ID=9979
DELETE FROM TEXTREFERENCE WHERE ID=9980
DELETE FROM TEXTREFERENCE WHERE ID=9981
DELETE FROM TEXTREFERENCE WHERE ID=9982
DELETE FROM TEXTREFERENCE WHERE ID=9983
DELETE FROM TEXTREFERENCE WHERE ID=9984
DELETE FROM TEXTREFERENCE WHERE ID=9985
DELETE FROM TEXTREFERENCE WHERE ID=9986
DELETE FROM TEXTREFERENCE WHERE ID=9987
DELETE FROM TEXTREFERENCE WHERE ID=9988
DELETE FROM TEXTREFERENCE WHERE ID=9989
DELETE FROM TEXTREFERENCE WHERE ID=9990
DELETE FROM TEXTREFERENCE WHERE ID=9991
DELETE FROM TEXTREFERENCE WHERE ID=9992
DELETE FROM TEXTREFERENCE WHERE ID=9993
DELETE FROM TEXTREFERENCE WHERE ID=9994
DELETE FROM TEXTREFERENCE WHERE ID=9995
DELETE FROM TEXTREFERENCE WHERE ID=9996
DELETE FROM TEXTREFERENCE WHERE ID=9997
DELETE FROM TEXTREFERENCE WHERE ID=9998
DELETE FROM TEXTREFERENCE WHERE ID=9999
DELETE FROM TEXTREFERENCE WHERE ID=10000
DELETE FROM TEXTREFERENCE WHERE ID=10001
DELETE FROM TEXTREFERENCE WHERE ID=10002
DELETE FROM TEXTREFERENCE WHERE ID=10003
DELETE FROM TEXTREFERENCE WHERE ID=10004
DELETE FROM TEXTREFERENCE WHERE ID=10005
DELETE FROM TEXTREFERENCE WHERE ID=10006
DELETE FROM TEXTREFERENCE WHERE ID=10007
DELETE FROM TEXTREFERENCE WHERE ID=10008
DELETE FROM TEXTREFERENCE WHERE ID=10009
DELETE FROM TEXTREFERENCE WHERE ID=10010
DELETE FROM TEXTREFERENCE WHERE ID=10011
DELETE FROM TEXTREFERENCE WHERE ID=10012
DELETE FROM TEXTREFERENCE WHERE ID=10013
DELETE FROM TEXTREFERENCE WHERE ID=10014
DELETE FROM TEXTREFERENCE WHERE ID=10015
DELETE FROM TEXTREFERENCE WHERE ID=10016
DELETE FROM TEXTREFERENCE WHERE ID=10017
DELETE FROM TEXTREFERENCE WHERE ID=10018
DELETE FROM TEXTREFERENCE WHERE ID=10019
DELETE FROM TEXTREFERENCE WHERE ID=10020
DELETE FROM TEXTREFERENCE WHERE ID=10021
DELETE FROM TEXTREFERENCE WHERE ID=10022
DELETE FROM TEXTREFERENCE WHERE ID=10023
DELETE FROM TEXTREFERENCE WHERE ID=10024
DELETE FROM TEXTREFERENCE WHERE ID=10025
DELETE FROM TEXTREFERENCE WHERE ID=10026
DELETE FROM TEXTREFERENCE WHERE ID=10027
DELETE FROM TEXTREFERENCE WHERE ID=10028
DELETE FROM TEXTREFERENCE WHERE ID=10029
DELETE FROM TEXTREFERENCE WHERE ID=10030
DELETE FROM TEXTREFERENCE WHERE ID=10031
DELETE FROM TEXTREFERENCE WHERE ID=10032
DELETE FROM TEXTREFERENCE WHERE ID=10033
DELETE FROM TEXTREFERENCE WHERE ID=10034
DELETE FROM TEXTREFERENCE WHERE ID=10035
DELETE FROM TEXTREFERENCE WHERE ID=10036
DELETE FROM TEXTREFERENCE WHERE ID=10037
DELETE FROM TEXTREFERENCE WHERE ID=10038
DELETE FROM TEXTREFERENCE WHERE ID=10039
DELETE FROM TEXTREFERENCE WHERE ID=10040
DELETE FROM TEXTREFERENCE WHERE ID=10041
DELETE FROM TEXTREFERENCE WHERE ID=10042
DELETE FROM TEXTREFERENCE WHERE ID=10043
DELETE FROM TEXTREFERENCE WHERE ID=10044
DELETE FROM TEXTREFERENCE WHERE ID=10045
DELETE FROM TEXTREFERENCE WHERE ID=10046
DELETE FROM TEXTREFERENCE WHERE ID=10047
DELETE FROM TEXTREFERENCE WHERE ID=10048
DELETE FROM TEXTREFERENCE WHERE ID=10049
DELETE FROM TEXTREFERENCE WHERE ID=10050
DELETE FROM TEXTREFERENCE WHERE ID=10051
DELETE FROM TEXTREFERENCE WHERE ID=10052
DELETE FROM TEXTREFERENCE WHERE ID=10053
DELETE FROM TEXTREFERENCE WHERE ID=10054
DELETE FROM TEXTREFERENCE WHERE ID=10055
DELETE FROM TEXTREFERENCE WHERE ID=10056
DELETE FROM TEXTREFERENCE WHERE ID=10057
DELETE FROM TEXTREFERENCE WHERE ID=10058
DELETE FROM TEXTREFERENCE WHERE ID=10059
DELETE FROM TEXTREFERENCE WHERE ID=10060
DELETE FROM TEXTREFERENCE WHERE ID=10061
DELETE FROM TEXTREFERENCE WHERE ID=10062
DELETE FROM TEXTREFERENCE WHERE ID=10063
DELETE FROM TEXTREFERENCE WHERE ID=10064
DELETE FROM TEXTREFERENCE WHERE ID=10065
DELETE FROM TEXTREFERENCE WHERE ID=10066
DELETE FROM TEXTREFERENCE WHERE ID=10067
DELETE FROM TEXTREFERENCE WHERE ID=10068
DELETE FROM TEXTREFERENCE WHERE ID=10069
DELETE FROM TEXTREFERENCE WHERE ID=10070
DELETE FROM TEXTREFERENCE WHERE ID=10071
DELETE FROM TEXTREFERENCE WHERE ID=10072
DELETE FROM TEXTREFERENCE WHERE ID=10073
DELETE FROM TEXTREFERENCE WHERE ID=10074
DELETE FROM TEXTREFERENCE WHERE ID=10075
DELETE FROM TEXTREFERENCE WHERE ID=10076
DELETE FROM TEXTREFERENCE WHERE ID=10077
DELETE FROM TEXTREFERENCE WHERE ID=10078
DELETE FROM TEXTREFERENCE WHERE ID=10079
DELETE FROM TEXTREFERENCE WHERE ID=10080
DELETE FROM TEXTREFERENCE WHERE ID=10081
DELETE FROM TEXTREFERENCE WHERE ID=10082
DELETE FROM TEXTREFERENCE WHERE ID=10083
DELETE FROM TEXTREFERENCE WHERE ID=10084
DELETE FROM TEXTREFERENCE WHERE ID=10085
DELETE FROM TEXTREFERENCE WHERE ID=10086
DELETE FROM TEXTREFERENCE WHERE ID=10087
DELETE FROM TEXTREFERENCE WHERE ID=10088
DELETE FROM TEXTREFERENCE WHERE ID=10089
DELETE FROM TEXTREFERENCE WHERE ID=10090
DELETE FROM TEXTREFERENCE WHERE ID=10091
DELETE FROM TEXTREFERENCE WHERE ID=10092
DELETE FROM TEXTREFERENCE WHERE ID=10093
DELETE FROM TEXTREFERENCE WHERE ID=10094
DELETE FROM TEXTREFERENCE WHERE ID=10095
DELETE FROM TEXTREFERENCE WHERE ID=10096
DELETE FROM TEXTREFERENCE WHERE ID=10097
DELETE FROM TEXTREFERENCE WHERE ID=10098
DELETE FROM TEXTREFERENCE WHERE ID=10099
DELETE FROM TEXTREFERENCE WHERE ID=10100
DELETE FROM TEXTREFERENCE WHERE ID=10101
DELETE FROM TEXTREFERENCE WHERE ID=10102
DELETE FROM TEXTREFERENCE WHERE ID=10103
DELETE FROM TEXTREFERENCE WHERE ID=10104
DELETE FROM TEXTREFERENCE WHERE ID=10105
DELETE FROM TEXTREFERENCE WHERE ID=10106
DELETE FROM TEXTREFERENCE WHERE ID=10107
DELETE FROM TEXTREFERENCE WHERE ID=10108
DELETE FROM TEXTREFERENCE WHERE ID=10109
DELETE FROM TEXTREFERENCE WHERE ID=10110
DELETE FROM TEXTREFERENCE WHERE ID=10111
DELETE FROM TEXTREFERENCE WHERE ID=10112
DELETE FROM TEXTREFERENCE WHERE ID=10113
DELETE FROM TEXTREFERENCE WHERE ID=10114
DELETE FROM TEXTREFERENCE WHERE ID=10115
DELETE FROM TEXTREFERENCE WHERE ID=10116
DELETE FROM TEXTREFERENCE WHERE ID=10117
DELETE FROM TEXTREFERENCE WHERE ID=10118
DELETE FROM TEXTREFERENCE WHERE ID=10119
DELETE FROM TEXTREFERENCE WHERE ID=10120
DELETE FROM TEXTREFERENCE WHERE ID=10121
DELETE FROM TEXTREFERENCE WHERE ID=10122
DELETE FROM TEXTREFERENCE WHERE ID=10123
DELETE FROM TEXTREFERENCE WHERE ID=10124
DELETE FROM TEXTREFERENCE WHERE ID=10125
DELETE FROM TEXTREFERENCE WHERE ID=10126
DELETE FROM TEXTREFERENCE WHERE ID=10127
DELETE FROM TEXTREFERENCE WHERE ID=10128
DELETE FROM TEXTREFERENCE WHERE ID=10129
DELETE FROM TEXTREFERENCE WHERE ID=10130
DELETE FROM TEXTREFERENCE WHERE ID=10131
DELETE FROM TEXTREFERENCE WHERE ID=10132
DELETE FROM TEXTREFERENCE WHERE ID=10133
DELETE FROM TEXTREFERENCE WHERE ID=10134
DELETE FROM TEXTREFERENCE WHERE ID=10135
DELETE FROM TEXTREFERENCE WHERE ID=10136
DELETE FROM TEXTREFERENCE WHERE ID=10137
DELETE FROM TEXTREFERENCE WHERE ID=10138
DELETE FROM TEXTREFERENCE WHERE ID=10139
DELETE FROM TEXTREFERENCE WHERE ID=10140
DELETE FROM TEXTREFERENCE WHERE ID=10141
DELETE FROM TEXTREFERENCE WHERE ID=10142
DELETE FROM TEXTREFERENCE WHERE ID=10143
DELETE FROM TEXTREFERENCE WHERE ID=10144
DELETE FROM TEXTREFERENCE WHERE ID=10145
DELETE FROM TEXTREFERENCE WHERE ID=10146
DELETE FROM TEXTREFERENCE WHERE ID=10147
DELETE FROM TEXTREFERENCE WHERE ID=10148
DELETE FROM TEXTREFERENCE WHERE ID=10149
DELETE FROM TEXTREFERENCE WHERE ID=10150
DELETE FROM TEXTREFERENCE WHERE ID=10151
DELETE FROM TEXTREFERENCE WHERE ID=10152
DELETE FROM TEXTREFERENCE WHERE ID=10153
DELETE FROM TEXTREFERENCE WHERE ID=10154
DELETE FROM TEXTREFERENCE WHERE ID=10155
DELETE FROM TEXTREFERENCE WHERE ID=10156
DELETE FROM TEXTREFERENCE WHERE ID=10157
DELETE FROM TEXTREFERENCE WHERE ID=10158
DELETE FROM TEXTREFERENCE WHERE ID=10159
DELETE FROM TEXTREFERENCE WHERE ID=10160
DELETE FROM TEXTREFERENCE WHERE ID=10161
DELETE FROM TEXTREFERENCE WHERE ID=10162
DELETE FROM TEXTREFERENCE WHERE ID=10163
DELETE FROM TEXTREFERENCE WHERE ID=10164
DELETE FROM TEXTREFERENCE WHERE ID=10165
DELETE FROM TEXTREFERENCE WHERE ID=10166
DELETE FROM TEXTREFERENCE WHERE ID=10167
DELETE FROM TEXTREFERENCE WHERE ID=10168
DELETE FROM TEXTREFERENCE WHERE ID=10169
DELETE FROM TEXTREFERENCE WHERE ID=10170
DELETE FROM TEXTREFERENCE WHERE ID=10171
DELETE FROM TEXTREFERENCE WHERE ID=10172
DELETE FROM TEXTREFERENCE WHERE ID=10173
DELETE FROM TEXTREFERENCE WHERE ID=10174
DELETE FROM TEXTREFERENCE WHERE ID=10175
DELETE FROM TEXTREFERENCE WHERE ID=10176
DELETE FROM TEXTREFERENCE WHERE ID=10177
DELETE FROM TEXTREFERENCE WHERE ID=10178
DELETE FROM TEXTREFERENCE WHERE ID=10179
DELETE FROM TEXTREFERENCE WHERE ID=10180
DELETE FROM TEXTREFERENCE WHERE ID=10181
DELETE FROM TEXTREFERENCE WHERE ID=10182
DELETE FROM TEXTREFERENCE WHERE ID=10183
DELETE FROM TEXTREFERENCE WHERE ID=10184
DELETE FROM TEXTREFERENCE WHERE ID=10185
DELETE FROM TEXTREFERENCE WHERE ID=10186
DELETE FROM TEXTREFERENCE WHERE ID=10187
DELETE FROM TEXTREFERENCE WHERE ID=10188
DELETE FROM TEXTREFERENCE WHERE ID=10189
DELETE FROM TEXTREFERENCE WHERE ID=10190
DELETE FROM TEXTREFERENCE WHERE ID=10191
DELETE FROM TEXTREFERENCE WHERE ID=10192
DELETE FROM TEXTREFERENCE WHERE ID=10193
DELETE FROM TEXTREFERENCE WHERE ID=10194
DELETE FROM TEXTREFERENCE WHERE ID=10195
DELETE FROM TEXTREFERENCE WHERE ID=10196
DELETE FROM TEXTREFERENCE WHERE ID=10197
DELETE FROM TEXTREFERENCE WHERE ID=10198
DELETE FROM TEXTREFERENCE WHERE ID=10199
DELETE FROM TEXTREFERENCE WHERE ID=10200
DELETE FROM TEXTREFERENCE WHERE ID=10201
DELETE FROM TEXTREFERENCE WHERE ID=10202
DELETE FROM TEXTREFERENCE WHERE ID=10203
DELETE FROM TEXTREFERENCE WHERE ID=10204
DELETE FROM TEXTREFERENCE WHERE ID=10205
DELETE FROM TEXTREFERENCE WHERE ID=10206
DELETE FROM TEXTREFERENCE WHERE ID=10207
DELETE FROM TEXTREFERENCE WHERE ID=10208
DELETE FROM TEXTREFERENCE WHERE ID=10209
DELETE FROM TEXTREFERENCE WHERE ID=10210
DELETE FROM TEXTREFERENCE WHERE ID=10211
DELETE FROM TEXTREFERENCE WHERE ID=10212
DELETE FROM TEXTREFERENCE WHERE ID=10213
DELETE FROM TEXTREFERENCE WHERE ID=10214
DELETE FROM TEXTREFERENCE WHERE ID=10215
DELETE FROM TEXTREFERENCE WHERE ID=10216
DELETE FROM TEXTREFERENCE WHERE ID=10217
DELETE FROM TEXTREFERENCE WHERE ID=10218
DELETE FROM TEXTREFERENCE WHERE ID=10219
DELETE FROM TEXTREFERENCE WHERE ID=10220
DELETE FROM TEXTREFERENCE WHERE ID=10221
DELETE FROM TEXTREFERENCE WHERE ID=10222
DELETE FROM TEXTREFERENCE WHERE ID=10223
DELETE FROM TEXTREFERENCE WHERE ID=10224
DELETE FROM TEXTREFERENCE WHERE ID=10225
DELETE FROM TEXTREFERENCE WHERE ID=10226
DELETE FROM TEXTREFERENCE WHERE ID=10227
DELETE FROM TEXTREFERENCE WHERE ID=10228
DELETE FROM TEXTREFERENCE WHERE ID=10229
DELETE FROM TEXTREFERENCE WHERE ID=10230
DELETE FROM TEXTREFERENCE WHERE ID=10231
DELETE FROM TEXTREFERENCE WHERE ID=10232
DELETE FROM TEXTREFERENCE WHERE ID=10233
INSERT INTO TEXTREFERENCE VALUES(10480,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth146">\u000a      \u000a      <div class="normForm">Afrodite</div>\u000a      \u000a      <div class="popUp">Afrodite er k\u00e6rlighedens gudinde i den gr\u00e6ske mytologi. Hun er mor til Eros.</div>\u000a      \u000a      <div class="encyc">I den romerske mytologi hedder hun Venus og er mor til Amor</div>\u000a      \u000a      <i>Kaldes ogs\u00e5: </i>\u000a      <span>Venushat</span>\u000a   </div>','myth146','myth')
INSERT INTO TEXTREFERENCE VALUES(10481,-1,'myth.xml','<div xmlns:TEI="http://www.tei-c.org/ns/1.0" class="row myth" id="myth74.a">\u000a      \u000a      <div class="epithet">Age-Thor\u000a         <span class="sameAs">\u000a            <a href="#myth74"> &gt; Thor</a>\u000a         </span>\u000a      </div>\u000a      \u000a      <div class="popUp">Age-Thor er et tilnavn til Thor, n\u00e5r han ager med sin gedebukkevogn hen over himlen\u000a         og derved skaber tordenen.\u000a      </div>\u000a      \u000a      <span class="orthography">Aka-Thor\u000a         <i> eller </i>\u000a      </span>\u000a      \u000a      <span class="orthography">Auka-Thor</span>\u000a      \u000a   </div>','myth74.a','myth')
